2025-12-13 06:59:18,435 - __main__ - INFO - Loading model and tokenizer from: Qwen/Qwen2.5-0.5B
Tokenizing train dataset:  86%|███████████████████████████████████████████████████████▎        | 2335/2700 [00:09<00:01, 250.95 examples/s]
Tokenizing train dataset:  87%|███████████████████████████████████████████████████████▉        | 2361/2700 [00:09<00:01, 250.09 examples/s]
Tokenizing train dataset:  88%|████████████████████████████████████████████████████████▌       | 2388/2700 [00:09<00:01, 254.71 examples/s]
Tokenizing train dataset:  89%|█████████████████████████████████████████████████████████▏      | 2414/2700 [00:09<00:01, 251.81 examples/s]
Tokenizing train dataset:  91%|██████████████████████████████████████████████████████████      | 2451/2700 [00:09<00:01, 246.09 examples/s]
Tokenizing train dataset:  92%|██████████████████████████████████████████████████████████▊     | 2479/2700 [00:09<00:00, 250.09 examples/s]
Tokenizing train dataset:  93%|███████████████████████████████████████████████████████████▍    | 2506/2700 [00:09<00:00, 248.94 examples/s]
Tokenizing train dataset:  94%|████████████████████████████████████████████████████████████    | 2532/2700 [00:10<00:00, 247.58 examples/s]
Tokenizing train dataset:  95%|████████████████████████████████████████████████████████████▋   | 2558/2700 [00:10<00:00, 249.18 examples/s]
Tokenizing train dataset:  96%|█████████████████████████████████████████████████████████████▎  | 2584/2700 [00:10<00:00, 248.84 examples/s]
Tokenizing train dataset:  97%|█████████████████████████████████████████████████████████████▊  | 2609/2700 [00:10<00:00, 245.61 examples/s]
Tokenizing train dataset:  98%|██████████████████████████████████████████████████████████████▍ | 2635/2700 [00:10<00:00, 246.05 examples/s]
Tokenizing train dataset:  99%|███████████████████████████████████████████████████████████████ | 2660/2700 [00:10<00:00, 246.40 examples/s]
Tokenizing train dataset:  99%|███████████████████████████████████████████████████████████████▋| 2686/2700 [00:10<00:00, 247.46 examples/s]
Tokenizing train dataset: 100%|████████████████████████████████████████████████████████████████| 2700/2700 [00:10<00:00, 250.55 examples/s]

Extracting prompt in eval dataset:   0%|                                                                    | 0/300 [00:00<?, ? examples/s]
Extracting prompt in eval dataset: 100%|████████████████████████████████████████████████████████| 300/300 [00:00<00:00, 7713.52 examples/s]

Applying chat template to eval dataset:   0%|                                                               | 0/300 [00:00<?, ? examples/s]
Applying chat template to eval dataset: 100%|██████████████████████████████████████████████████| 300/300 [00:00<00:00, 14968.25 examples/s]

Tokenizing eval dataset:   0%|                                                                              | 0/300 [00:00<?, ? examples/s]
Tokenizing eval dataset:   8%|█████▍                                                              | 24/300 [00:00<00:01, 237.32 examples/s]
Tokenizing eval dataset:  17%|███████████▊                                                        | 52/300 [00:00<00:00, 256.85 examples/s]
Tokenizing eval dataset:  27%|██████████████████▎                                                 | 81/300 [00:00<00:00, 264.81 examples/s]
Tokenizing eval dataset:  40%|██████████████████████████▊                                        | 120/300 [00:00<00:00, 258.82 examples/s]
Tokenizing eval dataset:  49%|████████████████████████████████▌                                  | 146/300 [00:00<00:00, 256.70 examples/s]
Tokenizing eval dataset:  61%|████████████████████████████████████████▊                          | 183/300 [00:00<00:00, 249.37 examples/s]
Tokenizing eval dataset:  70%|██████████████████████████████████████████████▋                    | 209/300 [00:00<00:00, 250.55 examples/s]
Tokenizing eval dataset:  79%|█████████████████████████████████████████████████████▏             | 238/300 [00:00<00:00, 259.16 examples/s]
Tokenizing eval dataset:  90%|████████████████████████████████████████████████████████████       | 269/300 [00:01<00:00, 270.08 examples/s]
Tokenizing eval dataset: 100%|███████████████████████████████████████████████████████████████████| 300/300 [00:01<00:00, 262.48 examples/s]
Tokenizing eval dataset: 100%|███████████████████████████████████████████████████████████████████| 300/300 [00:01<00:00, 258.52 examples/s]
2025-12-13 06:59:35,676 - __main__ - INFO - Begin DPO training with evaluation ...

  0%|                                                                                                              | 0/675 [00:00<?, ?it/s]
  0%|▏                                                                                                     | 1/675 [00:00<10:35,  1.06it/s]
  0%|▎                                                                                                     | 2/675 [00:01<07:16,  1.54it/s]
  0%|▍                                                                                                     | 3/675 [00:01<05:25,  2.07it/s]
  1%|▌                                                                                                     | 4/675 [00:01<04:36,  2.42it/s]
  1%|▊                                                                                                     | 5/675 [00:02<04:06,  2.71it/s]
  1%|▉                                                                                                     | 6/675 [00:02<03:48,  2.93it/s]
  1%|█                                                                                                     | 7/675 [00:02<03:36,  3.08it/s]
  1%|█▏                                                                                                    | 8/675 [00:03<03:28,  3.20it/s]
  1%|█▎                                                                                                    | 9/675 [00:03<03:23,  3.28it/s]
  1%|█▍                                                                                                   | 10/675 [00:03<03:19,  3.33it/s]
                                                                                                                                           

  1%|█▍                                                                                                   | 10/675 [00:03<03:19,  3.33it/s]
  2%|█▋                                                                                                   | 11/675 [00:04<03:18,  3.35it/s]
  2%|█▊                                                                                                   | 12/675 [00:04<03:15,  3.39it/s]
  2%|█▉                                                                                                   | 13/675 [00:04<03:10,  3.47it/s]
  2%|██                                                                                                   | 14/675 [00:04<03:11,  3.46it/s]
  2%|██▏                                                                                                  | 15/675 [00:05<03:10,  3.47it/s]
  2%|██▍                                                                                                  | 16/675 [00:05<03:10,  3.46it/s]
  3%|██▌                                                                                                  | 17/675 [00:05<03:10,  3.45it/s]
  3%|██▋                                                                                                  | 18/675 [00:06<03:08,  3.48it/s]
  3%|██▊                                                                                                  | 19/675 [00:06<03:09,  3.46it/s]
  3%|██▉                                                                                                  | 20/675 [00:06<03:08,  3.48it/s]
                                                                                                                                           

  3%|██▉                                                                                                  | 20/675 [00:06<03:08,  3.48it/s]
  3%|███▏                                                                                                 | 21/675 [00:06<03:07,  3.50it/s]
  3%|███▎                                                                                                 | 22/675 [00:07<03:05,  3.53it/s]
  3%|███▍                                                                                                 | 23/675 [00:07<03:06,  3.50it/s]
  4%|███▌                                                                                                 | 24/675 [00:07<03:06,  3.49it/s]
  4%|███▋                                                                                                 | 25/675 [00:08<03:06,  3.48it/s]
  4%|███▉                                                                                                 | 26/675 [00:08<03:07,  3.46it/s]
  4%|████                                                                                                 | 27/675 [00:08<03:07,  3.46it/s]
  4%|████▏                                                                                                | 28/675 [00:08<03:07,  3.45it/s]
  4%|████▎                                                                                                | 29/675 [00:09<03:05,  3.47it/s]
  4%|████▍                                                                                                | 30/675 [00:09<03:05,  3.48it/s]
                                                                                                                                           

  4%|████▍                                                                                                | 30/675 [00:09<03:05,  3.48it/s]
  5%|████▋                                                                                                | 31/675 [00:09<03:06,  3.46it/s]
  5%|████▊                                                                                                | 32/675 [00:10<03:05,  3.46it/s]
  5%|████▉                                                                                                | 33/675 [00:10<03:05,  3.47it/s]
  5%|█████                                                                                                | 34/675 [00:10<03:06,  3.44it/s]
  5%|█████▏                                                                                               | 35/675 [00:10<03:04,  3.46it/s]
  5%|█████▍                                                                                               | 36/675 [00:11<03:04,  3.46it/s]
  5%|█████▌                                                                                               | 37/675 [00:11<03:04,  3.46it/s]
  6%|█████▋                                                                                               | 38/675 [00:11<03:02,  3.49it/s]
  6%|█████▊                                                                                               | 39/675 [00:12<03:02,  3.49it/s]
  6%|█████▉                                                                                               | 40/675 [00:12<03:02,  3.48it/s]
                                                                                                                                           

  6%|█████▉                                                                                               | 40/675 [00:12<03:02,  3.48it/s]
  6%|██████▏                                                                                              | 41/675 [00:12<03:02,  3.48it/s]
  6%|██████▎                                                                                              | 42/675 [00:12<03:01,  3.48it/s]
  6%|██████▍                                                                                              | 43/675 [00:13<03:01,  3.48it/s]
  7%|██████▌                                                                                              | 44/675 [00:13<03:01,  3.48it/s]
  7%|██████▋                                                                                              | 45/675 [00:13<02:57,  3.54it/s]
  7%|██████▉                                                                                              | 46/675 [00:14<02:58,  3.52it/s]
  7%|███████                                                                                              | 47/675 [00:14<02:59,  3.51it/s]
  7%|███████▏                                                                                             | 48/675 [00:14<02:58,  3.51it/s]
  7%|███████▎                                                                                             | 49/675 [00:14<02:52,  3.63it/s]
  7%|███████▍                                                                                             | 50/675 [00:15<02:54,  3.59it/s]
                                                                                                                                           

  7%|███████▍                                                                                             | 50/675 [00:15<02:54,  3.59it/s]
  8%|███████▋                                                                                             | 51/675 [00:15<02:55,  3.55it/s]
  8%|███████▊                                                                                             | 52/675 [00:15<02:56,  3.53it/s]
  8%|███████▉                                                                                             | 53/675 [00:16<02:57,  3.51it/s]
  8%|████████                                                                                             | 54/675 [00:16<02:57,  3.51it/s]
  8%|████████▏                                                                                            | 55/675 [00:16<02:57,  3.50it/s]
  8%|████████▍                                                                                            | 56/675 [00:16<02:56,  3.50it/s]
  8%|████████▌                                                                                            | 57/675 [00:17<02:56,  3.50it/s]
  9%|████████▋                                                                                            | 58/675 [00:17<02:56,  3.50it/s]
  9%|████████▊                                                                                            | 59/675 [00:17<02:56,  3.49it/s]
  9%|████████▉                                                                                            | 60/675 [00:18<02:56,  3.49it/s]
                                                                                                                                           

  9%|████████▉                                                                                            | 60/675 [00:18<02:56,  3.49it/s]
  9%|█████████▏                                                                                           | 61/675 [00:18<02:55,  3.49it/s]
  9%|█████████▎                                                                                           | 62/675 [00:18<02:56,  3.48it/s]
  9%|█████████▍                                                                                           | 63/675 [00:18<02:55,  3.48it/s]
  9%|█████████▌                                                                                           | 64/675 [00:19<02:55,  3.49it/s]
 10%|█████████▋                                                                                           | 65/675 [00:19<02:54,  3.49it/s]
 10%|█████████▉                                                                                           | 66/675 [00:19<02:54,  3.48it/s]
 10%|██████████                                                                                           | 67/675 [00:20<02:53,  3.49it/s]
 10%|██████████▏                                                                                          | 68/675 [00:20<02:54,  3.48it/s]
 10%|██████████▎                                                                                          | 69/675 [00:20<02:54,  3.48it/s]
 10%|██████████▍                                                                                          | 70/675 [00:20<02:53,  3.48it/s]
                                                                                                                                           

 10%|██████████▍                                                                                          | 70/675 [00:20<02:53,  3.48it/s]
 11%|██████████▌                                                                                          | 71/675 [00:21<02:53,  3.48it/s]
 11%|██████████▊                                                                                          | 72/675 [00:21<02:53,  3.48it/s]
 11%|██████████▉                                                                                          | 73/675 [00:21<02:52,  3.49it/s]
 11%|███████████                                                                                          | 74/675 [00:22<02:52,  3.49it/s]
 11%|███████████▏                                                                                         | 75/675 [00:22<02:51,  3.49it/s]
 11%|███████████▎                                                                                         | 76/675 [00:22<02:51,  3.50it/s]
 11%|███████████▌                                                                                         | 77/675 [00:22<02:51,  3.48it/s]
 12%|███████████▋                                                                                         | 78/675 [00:23<02:51,  3.49it/s]
 12%|███████████▊                                                                                         | 79/675 [00:23<02:51,  3.48it/s]
 12%|███████████▉                                                                                         | 80/675 [00:23<02:50,  3.49it/s]
                                                                                                                                           

 12%|███████████▉                                                                                         | 80/675 [00:23<02:50,  3.49it/s]
 12%|████████████                                                                                         | 81/675 [00:24<02:50,  3.49it/s]
 12%|████████████▎                                                                                        | 82/675 [00:24<02:51,  3.45it/s]
 12%|████████████▍                                                                                        | 83/675 [00:24<02:51,  3.44it/s]
 12%|████████████▌                                                                                        | 84/675 [00:24<02:50,  3.47it/s]
 13%|████████████▋                                                                                        | 85/675 [00:25<02:49,  3.48it/s]
 13%|████████████▊                                                                                        | 86/675 [00:25<02:49,  3.47it/s]
 13%|█████████████                                                                                        | 87/675 [00:25<02:49,  3.47it/s]
 13%|█████████████▏                                                                                       | 88/675 [00:26<02:49,  3.47it/s]
 13%|█████████████▎                                                                                       | 89/675 [00:26<02:49,  3.47it/s]
 13%|█████████████▍                                                                                       | 90/675 [00:26<02:50,  3.43it/s]
                                                                                                                                           

 13%|█████████████▍                                                                                       | 90/675 [00:26<02:50,  3.43it/s]
 13%|█████████████▌                                                                                       | 91/675 [00:26<02:49,  3.45it/s]
 14%|█████████████▊                                                                                       | 92/675 [00:27<02:48,  3.46it/s]
 14%|█████████████▉                                                                                       | 93/675 [00:27<02:44,  3.54it/s]
 14%|██████████████                                                                                       | 94/675 [00:27<02:46,  3.49it/s]
 14%|██████████████▏                                                                                      | 95/675 [00:28<02:46,  3.49it/s]
 14%|██████████████▎                                                                                      | 96/675 [00:28<02:45,  3.49it/s]
 14%|██████████████▌                                                                                      | 97/675 [00:28<02:45,  3.48it/s]
 15%|██████████████▋                                                                                      | 98/675 [00:28<02:46,  3.48it/s]
 15%|██████████████▊                                                                                      | 99/675 [00:29<02:46,  3.46it/s]
 15%|██████████████▊                                                                                     | 100/675 [00:29<02:48,  3.42it/s]
                                                                                                                                           

 15%|██████████████▊                                                                                     | 100/675 [00:29<02:48,  3.42it/s]
 15%|██████████████▉                                                                                     | 101/675 [00:29<02:48,  3.42it/s]
 15%|███████████████                                                                                     | 102/675 [00:30<02:45,  3.46it/s]
 15%|███████████████▎                                                                                    | 103/675 [00:30<02:46,  3.44it/s]
 15%|███████████████▍                                                                                    | 104/675 [00:30<02:45,  3.45it/s]
 16%|███████████████▌                                                                                    | 105/675 [00:30<02:38,  3.59it/s]
 16%|███████████████▋                                                                                    | 106/675 [00:31<02:40,  3.56it/s]
 16%|███████████████▊                                                                                    | 107/675 [00:31<02:40,  3.54it/s]
